# ------------테스트 데이터------------------------------------------------------------------------------------------------------------------------------------------------

# member 테스트 데이터(관리자 추가)
INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'admin',
loginPw = SHA2('admin', 256),
`authLevel` = 7,
`name` = '관리자',
nickname = '관리자',
cellphoneNum = '010-1111-1111',
email = 'admin@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test1',
loginPw = SHA2('test1', 256),
`authLevel` = 3,
`name` = '유저1',
nickname = '유저',
cellphoneNum = '010-2222-2222',
email = 'test1@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test2',
loginPw = SHA2('test2', 256),
`authLevel` = 3,
`name` = '유저2',
nickname = '유저2',
cellphoneNum = '010-3333-3333',
email = 'test2@naver.com';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 2,
boardId = 2,
title = '제목1',
`body` = '내용1';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 1,
boardId = 1,
title = '제목2',
`body` = '내용2';

# gameRound 테스트 데이터
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('1','2023-07-03 15:32:09','2023-07-03 15:32:09','2','test1','1','2023-07-04 02:58:14');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('2','2023-07-04 03:29:30','2023-07-04 03:29:30','1','테스트','1','2023-07-04 03:41:12');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('3','2023-07-04 04:22:07','2023-07-04 04:22:07','2','dsaf','1','2023-07-04 05:35:46');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('4','2023-07-04 05:46:29','2023-07-04 05:46:29','1','asdasd','1','2023-07-04 05:49:36');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('5','2023-07-04 05:53:53','2023-07-04 05:53:53','2','safg','1','2023-07-04 05:54:43');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('6','2023-07-04 05:57:46','2023-07-04 05:57:46','2','dfasdf','1','2023-07-04 05:58:29');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('7','2023-07-04 06:03:39','2023-07-04 06:03:39','1','sdfg','1','2023-07-04 06:04:35');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('8','2023-07-04 06:10:19','2023-07-04 06:10:19','2','dfghjgh','1','2023-07-04 06:11:11');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('9','2023-07-04 06:17:10','2023-07-04 06:17:10','2','sdfg','1','2023-07-04 06:17:52');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('10','2023-07-05 03:03:37','2023-07-05 03:03:37','1','admin','1','2023-07-05 05:53:14');

# winPlayer 테스트 데이터
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('6','2','2023-06-07 14:50:22','2023-06-07 14:50:22','1','test1','2','female3','1','11','10','80','110','115','115','670','100','10','35','10','20','30','0','0','10','10','5','0','135','0',NULL,'5','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('7','1','2023-06-05 13:26:06','2023-06-05 13:26:06','2','테스트','1','male1','0','1','1','0','10','100','100','800','100','10','0','10','15','30','0','0','0','0','0','0','8','0','2023-07-04 02:51:57','1','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('8','2','2023-07-04 05:32:17','2023-07-04 05:32:17','3','dsaf','2','female1','1','1','1','0','10','100','100','70','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('9','1','2023-07-04 05:48:22','2023-07-04 05:48:22','4','asdasd','1','male1','0','1','1','0','10','100','100','0','100','10','5','10','-5','30','10','0','-5','10','20','0','1','0',NULL,'2','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('10','2','2023-07-04 05:54:25','2023-07-04 05:54:25','5','safg','2','female5','1','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('11','2','2023-07-04 05:58:06','2023-07-04 05:58:06','6','dfasdf','2','female4','1','1','1','0','10','100','110','10','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('12','1','2023-07-04 06:03:46','2023-07-04 06:03:46','7','sdfg','1','male2','0','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('13','2','2023-07-04 06:10:45','2023-07-04 06:10:45','8','dfghjgh','2','male5','0','1','1','0','10','100','100','50','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('14','2','2023-07-04 06:17:30','2023-07-04 06:17:30','9','sdfg','2','male3','0','1','1','0','10','100','100','40','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('15','1','2023-07-05 03:03:48','2023-07-05 03:03:48','10','admin','1','male1','0','1','1','5','10','87','110','10','100','10','10','10','0','30','0','0','0','0','20','0','2','0',NULL,'1','6');

# winnerSkill 테스트 데이터
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('16','4','2023-07-04 01:06:45','2023-07-04 01:06:45','1','2','7');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('17','5','2023-07-04 01:06:49','2023-07-04 01:06:49','1','2','8');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('19','1','2023-07-04 01:06:27','2023-07-04 01:06:27','2','1','5');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('20','2','2023-07-04 01:06:35','2023-07-04 01:06:35','2','1','6');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('21','3','2023-07-04 01:06:39','2023-07-04 01:06:39','2','1','7');


# winnerInventory 테스트 데이터
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('340','41','2023-07-01 23:54:45','2023-07-01 23:54:45','1','2','403','0','10','1');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('55','13','2023-07-04 05:32:17','2023-07-04 05:32:17','3','2','998','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('56','14','2023-07-04 05:32:17','2023-07-04 05:32:17','3','2','999','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('57','1','2023-07-04 05:48:22','2023-07-04 05:48:22','4','1','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('58','2','2023-07-04 05:48:22','2023-07-04 05:48:22','4','1','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('59','3','2023-07-04 05:48:22','2023-07-04 05:48:22','4','1','995','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('60','4','2023-07-04 05:48:22','2023-07-04 05:48:22','4','1','996','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('61','5','2023-07-04 05:48:22','2023-07-04 05:48:22','4','1','997','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('62','6','2023-07-04 05:48:22','2023-07-04 05:48:22','4','1','998','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('63','7','2023-07-04 05:48:22','2023-07-04 05:48:22','4','1','999','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('64','8','2023-07-04 05:54:25','2023-07-04 05:54:25','5','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('65','9','2023-07-04 05:54:25','2023-07-04 05:54:25','5','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('66','10','2023-07-04 05:54:25','2023-07-04 05:54:25','5','2','995','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('67','11','2023-07-04 05:54:25','2023-07-04 05:54:25','5','2','996','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('68','12','2023-07-04 05:54:25','2023-07-04 05:54:25','5','2','997','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('69','13','2023-07-04 05:54:25','2023-07-04 05:54:25','5','2','998','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('70','14','2023-07-04 05:54:25','2023-07-04 05:54:25','5','2','999','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('71','8','2023-07-04 05:58:06','2023-07-04 05:58:06','6','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('72','9','2023-07-04 05:58:06','2023-07-04 05:58:06','6','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('73','10','2023-07-04 05:58:06','2023-07-04 05:58:06','6','2','251','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('74','11','2023-07-04 05:58:06','2023-07-04 05:58:06','6','2','996','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('75','12','2023-07-04 05:58:06','2023-07-04 05:58:06','6','2','997','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('76','13','2023-07-04 05:58:06','2023-07-04 05:58:06','6','2','998','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('77','14','2023-07-04 05:58:06','2023-07-04 05:58:06','6','2','999','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('78','1','2023-07-04 06:03:46','2023-07-04 06:03:46','7','1','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('79','2','2023-07-04 06:03:46','2023-07-04 06:03:46','7','1','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('80','3','2023-07-04 06:03:46','2023-07-04 06:03:46','7','1','995','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('81','4','2023-07-04 06:03:46','2023-07-04 06:03:46','7','1','996','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('82','5','2023-07-04 06:03:46','2023-07-04 06:03:46','7','1','997','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('83','6','2023-07-04 06:03:46','2023-07-04 06:03:46','7','1','998','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('84','7','2023-07-04 06:03:46','2023-07-04 06:03:46','7','1','999','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('85','8','2023-07-04 06:10:45','2023-07-04 06:10:45','8','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('86','9','2023-07-04 06:10:45','2023-07-04 06:10:45','8','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('87','10','2023-07-04 06:10:45','2023-07-04 06:10:45','8','2','995','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('88','11','2023-07-04 06:10:45','2023-07-04 06:10:45','8','2','996','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('89','12','2023-07-04 06:10:45','2023-07-04 06:10:45','8','2','997','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('90','13','2023-07-04 06:10:45','2023-07-04 06:10:45','8','2','998','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('91','14','2023-07-04 06:10:45','2023-07-04 06:10:45','8','2','999','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('92','8','2023-07-04 06:17:30','2023-07-04 06:17:30','9','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('93','9','2023-07-04 06:17:30','2023-07-04 06:17:30','9','2','994','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('94','10','2023-07-04 06:17:30','2023-07-04 06:17:30','9','2','995','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('95','11','2023-07-04 06:17:30','2023-07-04 06:17:30','9','2','996','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('96','12','2023-07-04 06:17:30','2023-07-04 06:17:30','9','2','997','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('97','13','2023-07-04 06:17:30','2023-07-04 06:17:30','9','2','401','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('98','14','2023-07-04 06:17:30','2023-07-04 06:17:30','9','2','999','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('99','1','2023-07-05 03:03:48','2023-07-05 03:03:48','10','1','101','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('100','2','2023-07-05 03:03:48','2023-07-05 03:03:48','10','1','101','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('101','3','2023-07-05 03:03:48','2023-07-05 03:03:48','10','1','251','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('102','4','2023-07-05 03:03:48','2023-07-05 03:03:48','10','1','308','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('103','5','2023-07-05 03:03:48','2023-07-05 03:03:48','10','1','355','0');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('104','6','2023-07-05 03:03:48','2023-07-05 03:03:48','10','1','998','999');
insert into `winnerequipment` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `usedItemCode`, `usedItemDP`) values('105','7','2023-07-05 03:03:48','2023-07-05 03:03:48','10','1','454','0');

# ------------데이터 베이스------------------------------------------------------------------------------------------------------------------------------------------------

# board 테스트 데이터
INSERT INTO board
SET regDate = NOW(),
updateDate = NOW(),
`code` = 'notice',
`name` = '공지사항';
INSERT INTO board
SET regDate = NOW(),
updateDate = NOW(),
`code` = 'free',
`name` = '자유게시판';
INSERT INTO board
SET regDate = NOW(),
updateDate = NOW(),
`code` = 'update',
`name` = '업데이트';
INSERT INTO board
SET regDate = NOW(),
updateDate = NOW(),
`code` = 'event',
`name` = '이벤트';

# location 데이터 베이스 추가
insert into `location` (`id`, `regDate`, `updateDate`, `lname`) values('1','2023-06-14 14:13:26','2023-06-14 14:13:26','컨테이너 창고');
insert into `location` (`id`, `regDate`, `updateDate`, `lname`) values('2','2023-06-14 14:13:32','2023-06-14 14:13:32','헬기착륙장');
insert into `location` (`id`, `regDate`, `updateDate`, `lname`) values('3','2023-06-14 14:13:36','2023-06-14 14:13:36','폐병원');
insert into `location` (`id`, `regDate`, `updateDate`, `lname`) values('4','2023-06-14 14:13:40','2023-06-14 14:13:40','폐공원');
insert into `location` (`id`, `regDate`, `updateDate`, `lname`) values('5','2023-06-14 14:13:43','2023-06-14 14:13:43','유적지');
insert into `location` (`id`, `regDate`, `updateDate`, `lname`) values('6','2023-06-14 14:13:46','2023-06-14 14:13:46','신전');
insert into `location` (`id`, `regDate`, `updateDate`, `lname`) values('999','2023-06-14 14:25:17','2023-06-14 14:25:17','대기실');

# actionType 데이터 베이스 추가
insert into `actionType` (`id`, `regDate`, `updateDate`, `TypeName`) values('1','2023-06-15 04:45:28','2023-06-15 04:45:28','기본');
insert into `actionType` (`id`, `regDate`, `updateDate`, `TypeName`) values('2','2023-06-15 04:46:18','2023-06-15 04:46:18','선제공격');
insert into `actionType` (`id`, `regDate`, `updateDate`, `TypeName`) values('3','2023-06-15 04:46:18','2023-06-15 04:46:18','방어태세');
insert into `actionType` (`id`, `regDate`, `updateDate`, `TypeName`) values('4','2023-06-15 04:46:18','2023-06-15 04:46:18','주변탐색');
insert into `actionType` (`id`, `regDate`, `updateDate`, `TypeName`) values('5','2023-06-15 04:46:18','2023-06-15 04:46:18','사주경계');
insert into `actionType` (`id`, `regDate`, `updateDate`, `TypeName`) values('6','2023-06-15 04:46:18','2023-06-15 04:46:18','은밀기동');

# itemCategory 데이터 베이스 추가
insert into `itemcategory` (`id`, `regDate`, `updateDate`, `category`) values('1','2023-06-22 13:12:55','2023-06-22 13:12:55','사용');
insert into `itemcategory` (`id`, `regDate`, `updateDate`, `category`) values('2','2023-06-22 13:13:02','2023-06-22 13:13:02','무기');
insert into `itemcategory` (`id`, `regDate`, `updateDate`, `category`) values('3','2023-06-22 13:13:10','2023-06-22 13:13:10','머리');
insert into `itemcategory` (`id`, `regDate`, `updateDate`, `category`) values('4','2023-06-22 13:13:15','2023-06-22 13:13:15','상의');
insert into `itemcategory` (`id`, `regDate`, `updateDate`, `category`) values('5','2023-06-22 13:13:19','2023-06-22 13:13:19','하의');
insert into `itemcategory` (`id`, `regDate`, `updateDate`, `category`) values('6','2023-06-22 13:13:24','2023-06-22 13:13:24','팔');
insert into `itemcategory` (`id`, `regDate`, `updateDate`, `category`) values('7','2023-06-22 13:13:31','2023-06-22 13:13:31','신발');
insert into `itemcategory` (`id`, `regDate`, `updateDate`, `category`) values('8','2023-06-22 13:13:37','2023-06-22 13:13:37','기타');

# skillList 데이터 베이스 추가
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('1','2023-06-27 17:25:07','2023-06-27 17:25:07','연사','1','1','3','7','20','0','0','0','0','0','25','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('2','2023-06-27 17:25:14','2023-06-27 17:25:14','총기개조','1','1','4','7','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0');
insert into `skilllist` (`id`, `regDate`, `updateDate`, `name`, `skillType`, `needSkillPoint`, `needLearnLevel`, `weaponType`, `attackPoint`, `defencePoint`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`) values('3','2023-06-27 17:25:19','2023-06-27 17:25:19','속사','1','1','5','6','40','0','0','0','0','0','40','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0');
